,SK_ID_CURR,TARGET,PREDICT
205098,337757,0.0,0.138811056266665
263697,405321,0.0,0.0733406698259959
36463,142234,0.0,0.160237035860331
296300,443286,0.0,0.0420423333606301
169139,296051,0.0,0.1245651329784434
43827,150751,0.0,0.2566331932825608
206214,339029,1.0,0.581350550254233
272828,416270,0.0,0.585822591739872
211184,344730,0.0,0.1119850264457623
112650,230681,0.0,0.4499130323526538
29765,134562,0.0,0.5495033422875658
17967,120954,0.0,0.5267255797301948
72989,184634,0.0,0.4744914684857503
206286,339110,0.0,0.0424442877062136
251858,391424,0.0,0.3544246202470938
159792,285237,0.0,0.3698495871339762
208483,341654,0.0,0.3625580988286577
16847,119649,0.0,0.3498796206812466
50334,158280,0.0,0.0787240135851981
291405,437600,0.0,0.1619980420973518
137810,259827,0.0,0.13630436864435
166081,292548,0.0,0.0337570467991582
217968,352543,0.0,0.1399570318685933
12209,114238,0.0,0.404100826939219
295543,442415,0.0,0.4324426636304855
209289,342576,0.0,0.1728520923487977
113751,231926,0.0,0.3011838096053912
279705,424066,0.0,0.1146425299155876
9929,111556,0.0,0.4682437368836913
179213,307672,0.0,0.1014841060597363
17719,120658,1.0,0.551288825183485
82603,195800,0.0,0.2330388011749601
228250,364386,0.0,0.331269598027555
194234,325228,0.0,0.4061267792308805
243453,381855,0.0,0.1331071728823695
51722,159899,0.0,0.1435105351503248
240481,378516,0.0,0.4915645954322063
262661,404113,0.0,0.3406115236328593
268450,411101,0.0,0.0831606001680364
289544,435450,0.0,0.2894723973097657
47289,154764,0.0,0.2003579912363384
19940,123259,0.0,0.225957663569661
128712,249296,0.0,0.600381955539195
29620,134392,0.0,0.1098680125849546
162800,288736,0.0,0.4749914670176465
83577,196940,0.0,0.0972467731835041
83208,196515,0.0,0.1257133123309474
121707,241105,0.0,0.0482077741329202
33248,138524,0.0,0.1206295020845637
97721,213469,0.0,0.1624037392625023
249101,388205,0.0,0.532801466824233
98688,214597,0.0,0.3457303553168528
248051,387023,0.0,0.2705580278489308
144330,267358,0.0,0.0520640718286491
139406,261640,0.0,0.5338745082242671
205576,338299,1.0,0.6304342734245595
194964,326081,1.0,0.5368163271291415
25298,129427,0.0,0.0779075951911647
189253,319423,0.0,0.1557548897767907
302172,450086,0.0,0.2419750818034814
270483,413506,0.0,0.0902922978895671
33141,138401,0.0,0.2264880743697827
166837,293416,0.0,0.2330544466999755
12581,114666,0.0,0.0831691909278577
21005,124478,0.0,0.8083445712314363
171322,298555,0.0,0.2112804093321621
142200,264885,0.0,0.4738124717411071
35065,140624,0.0,0.3427407810825256
37390,143313,0.0,0.2665318557154039
74149,185992,0.0,0.5435809498663701
260823,401846,0.0,0.2319757470204975
10481,112205,0.0,0.269485564982534
115083,233458,0.0,0.1360659196092043
76988,189278,0.0,0.0504294808101464
97350,213029,1.0,0.4084080890706412
228491,364658,0.0,0.0544940446474298
47163,154622,0.0,0.1514590228864916
158441,283681,1.0,0.4669044637349901
285598,430775,0.0,0.124227040358553
72835,184462,0.0,0.4458103107379268
11022,112836,0.0,0.1639828957141013
285599,430776,0.0,0.3156294049251406
233544,370515,0.0,0.1309023103823129
242857,381117,1.0,0.6319258574862002
123283,242969,0.0,0.1621759707496756
22113,125753,0.0,0.4840926053964437
182782,311860,0.0,0.0970888401609417
77100,189406,0.0,0.1380331501593858
1831,102143,0.0,0.2581389942910035
118313,237202,0.0,0.1890124096776467
33529,138840,0.0,0.0713937651115331
97525,213241,0.0,0.1128689694801955
95851,211279,0.0,0.4274114606262485
34175,139606,0.0,0.1874360044776128
253472,393311,0.0,0.2738317664538441
8935,110397,0.0,0.0728818415696242
255768,395965,0.0,0.4057679206877281
19396,122625,0.0,0.178269528548227
271131,414321,0.0,0.0662890195031703
48597,156282,0.0,0.0899080761628052
207523,340543,0.0,0.0317368229726447
179743,308302,0.0,0.3213958528030366
62282,172234,0.0,0.168614945213384
300640,448307,0.0,0.1047238110243324
113383,231499,0.0,0.0792782784214896
35020,140579,0.0,0.7563173039655912
44692,151773,0.0,0.4346755692354374
237874,375517,1.0,0.8302344967431995
86240,200091,0.0,0.2921966275470651
1309,101538,1.0,0.2647314382576439
98335,214171,0.0,0.3748808175779445
97022,212623,1.0,0.6857930169026681
155019,279688,0.0,0.1463781395106382
217782,352332,0.0,0.118652752755653
93625,208726,0.0,0.5285663795917749
101525,217879,1.0,0.2821314085567085
252636,392332,0.0,0.3977959146746636
46288,153626,1.0,0.1140372262587407
299760,447279,0.0,0.1793842383359249
122455,241980,0.0,0.6289217264113526
20302,123691,0.0,0.0926957032288137
22212,125863,0.0,0.2005483978746293
100195,216319,0.0,0.1499128243272195
150515,274492,1.0,0.2657950012944937
276181,420045,0.0,0.1476778841900846
233616,370604,0.0,0.2396354902927931
131553,252584,0.0,0.6883416583795116
105912,222893,0.0,0.2498719635297646
73411,185123,0.0,0.2649894674983307
50355,158305,0.0,0.687786614811355
1249,101475,0.0,0.064910197722656
126353,246536,0.0,0.0899697684875235
109141,226589,0.0,0.0210671452110296
138882,261043,0.0,0.108198783520934
207468,340476,0.0,0.0670034901533584
176658,304716,0.0,0.0931159042114128
119861,238994,0.0,0.33507784337314
35144,140714,0.0,0.1904136449519141
188804,318895,0.0,0.0992235907139933
41563,148126,0.0,0.321416100963467
213432,347328,0.0,0.2305697084748856
35197,140774,0.0,0.3632498742154361
174538,302270,0.0,0.7629417286674017
111695,229583,1.0,0.3580418834247137
279448,423770,0.0,0.6484216175493771
181120,309907,0.0,0.148825516723935
64966,175338,0.0,0.2380805089652854
303760,451947,0.0,0.3536140229422635
179430,307927,0.0,0.2147444153370351
139019,261202,0.0,0.722541637928565
134871,256443,0.0,0.4742531547211738
208874,342087,0.0,0.1452676633161216
145127,268288,0.0,0.0726502778524661
21445,124986,0.0,0.2082012343240096
262409,403782,0.0,0.0943273872827947
242736,380992,0.0,0.0419257542421784
187099,316900,0.0,0.2989120657844287
221826,356974,0.0,0.372598976212168
82318,195471,0.0,0.3827298726186779
199140,330875,0.0,0.1867643004044294
279055,423296,1.0,0.2713848517092613
230138,366567,0.0,0.1055700198105708
83389,196720,0.0,0.2354505499120238
234609,371774,0.0,0.0319576524460113
85297,198969,1.0,0.3742503844597705
193983,324942,0.0,0.2354921054571295
91440,206192,0.0,0.1529620504507932
236789,374272,0.0,0.1462404970367038
284319,429273,0.0,0.4050024286229968
155730,280523,0.0,0.1095939185157999
278614,422795,0.0,0.0655573063162482
17641,120569,0.0,0.3662643796462259
294146,440779,0.0,0.1602382900907216
32308,137461,0.0,0.1585649236156687
194587,325636,0.0,0.342422109954868
35106,140668,0.0,0.0415929578555376
114825,233153,0.0,0.0574679062198569
99792,215851,0.0,0.0612440795732691
26253,130537,0.0,0.268838127558676
206077,338876,0.0,0.4247852016536896
78194,190658,0.0,0.1077172463317257
79049,191633,0.0,0.2336102804514668
149290,273091,0.0,0.0962748498320212
151457,275567,0.0,0.1461666229611352
141100,263601,0.0,0.0448866750357224
184032,313309,1.0,0.3847376562803999
225411,361095,0.0,0.1395779639776841
185522,315066,0.0,0.1825875771593223
244551,383054,0.0,0.1399140740169541
287392,432902,0.0,0.0807627780355223
100074,216181,0.0,0.2004234422748635
241202,379294,0.0,0.1897999798378865
41062,147556,0.0,0.2670443047059754
243811,382252,1.0,0.5169483088598394
132980,254236,0.0,0.277128503975228
233268,370194,0.0,0.1711768461676016
239633,377499,0.0,0.2710081251481565
299153,446571,0.0,0.5179300633737183
184982,314436,0.0,0.3550295230685594
169864,296875,0.0,0.3259615331319851
40381,146781,0.0,0.269056487289273
183570,312774,0.0,0.4263941907467244
100287,216426,0.0,0.2550184893287703
238509,376222,0.0,0.1526320374570844
28513,133142,1.0,0.3050757371788808
75438,187492,0.0,0.106830195740458
259587,400417,0.0,0.2671908626508771
167650,294350,0.0,0.1252865174600873
113507,231644,0.0,0.4590127148987092
261023,402106,0.0,0.0547908391693851
174665,302417,0.0,0.0920762515188513
123688,243451,0.0,0.2681161259808962
126555,246777,0.0,0.2390286174817049
288557,434299,0.0,0.3284914971314185
103003,219566,0.0,0.6571569516848087
81273,194238,0.0,0.0793835664941694
66137,176707,0.0,0.3264245741512889
182845,311927,0.0,0.0699280508304412
18291,121339,0.0,0.2250505664846284
42712,149451,0.0,0.0529120471718812
183412,312593,0.0,0.2011902316075286
134552,256070,0.0,0.2257969940265024
163775,289858,0.0,0.0324925738744481
163641,289699,0.0,0.3525920980229697
270749,413864,1.0,0.2333933182660605
279177,423421,0.0,0.5952332462880721
55397,164193,0.0,0.1308273046188901
224003,359454,0.0,0.5090262304112997
72918,184558,0.0,0.3800557368691029
127081,247383,0.0,0.0738803979432819
125321,245338,0.0,0.1009023245612696
68409,179351,0.0,0.0344769691180301
223189,358519,0.0,0.3677385523126296
64823,175174,0.0,0.047123740092605
282732,427475,0.0,0.2709930309735952
251128,390586,0.0,0.1383904822425339
278923,423162,0.0,0.1868421629403148
91135,205841,0.0,0.0302875467480403
262924,404455,0.0,0.0814252766481113
304676,452997,0.0,0.1038226290912599
70133,181362,0.0,0.1398632313152217
273560,417087,0.0,0.1009856887128347
304667,452986,0.0,0.4287850848248315
107987,225280,0.0,0.2647886127103422
53763,162285,0.0,0.0508678721337529
295318,442146,0.0,0.1869133356776803
29675,134453,0.0,0.0947217698455907
302145,450054,0.0,0.710627390955128
232776,369611,1.0,0.4338463797068864
243320,381681,0.0,0.2591079228997346
162724,288650,0.0,0.1408564036952727
286,100329,0.0,0.406523324303079
261098,402186,0.0,0.0895299217721454
219235,353974,0.0,0.2418213872747252
270313,413291,0.0,0.103079114128483
169186,296105,0.0,0.4213961435887549
58922,168301,0.0,0.5970570524141258
58459,167767,0.0,0.1369215554768137
259376,400181,0.0,0.5071543295176563
197107,328538,0.0,0.1165295700124196
272310,415706,0.0,0.6760339264426043
85595,199333,0.0,0.1699489888558826
55392,164187,0.0,0.0981346696069289
171285,298514,0.0,0.3955762459564042
164865,291122,0.0,0.3716334064487435
115947,234465,0.0,0.1551679212406065
211620,345240,0.0,0.215088782949303
134357,255842,0.0,0.1165209967919208
64245,174500,0.0,0.2768701838664131
185621,315184,0.0,0.2670564060746204
139465,261709,0.0,0.316291522749408
66661,177304,0.0,0.0601591105997526
272050,415390,0.0,0.4763686272302713
32998,138244,1.0,0.3479058149400938
212132,345829,0.0,0.079843779120765
125381,245405,0.0,0.4146933312755525
54995,163723,0.0,0.3099653959254096
220168,355061,0.0,0.0976754098324801
238106,375760,0.0,0.1903618198023436
76020,188163,0.0,0.0564867176899055
243187,381544,0.0,0.193164119021447
62400,172361,0.0,0.1229927584659376
212962,346787,0.0,0.2401016760023367
49022,156770,0.0,0.0764964594904806
297560,444734,0.0,0.0745573963518095
86508,200400,0.0,0.3617030125330278
147195,270669,0.0,0.1210589825160691
2563,102992,0.0,0.1145330079246948
120774,240031,0.0,0.0812824864820226
295551,442423,0.0,0.1665893913065284
271456,414704,0.0,0.0919254944979993
70177,181415,0.0,0.1397361722633725
281548,426175,0.0,0.3439435166981687
192818,323611,0.0,0.2397814468251838
275981,419814,0.0,0.1623813873872507
98771,214692,1.0,0.89399338608915
175421,303280,0.0,0.0525488689345068
243692,382102,0.0,0.6984360719536078
32706,137906,0.0,0.3985095197945628
293250,439740,0.0,0.2225133654955586
42731,149472,0.0,0.7223859730447809
24799,128840,0.0,0.3021038076891632
120057,239228,0.0,0.0726735819694708
77810,190214,0.0,0.5614259612623111
114284,232538,1.0,0.1873468569748806
228405,364569,0.0,0.251511622070886
80509,193335,0.0,0.2193597566776763
164959,291230,0.0,0.0935586524219938
46456,153815,0.0,0.3539591965326968
152329,276565,0.0,0.2406181770351434
24149,128087,0.0,0.0577927638540034
18054,121057,0.0,0.2228042775496462
147465,270990,1.0,0.3705419062335153
90122,204633,0.0,0.4695171949332843
877,101007,0.0,0.6661787338362384
288073,433724,0.0,0.0399170059434708
84851,198450,0.0,0.3539556162803434
262050,403335,0.0,0.1065349951239664
304244,452502,0.0,0.0491908574678684
22821,126559,0.0,0.2481069070652425
155158,279863,0.0,0.4193865457678756
41832,148438,0.0,0.3184986008825435
186299,315977,0.0,0.1889597526895012
261382,402545,0.0,0.1309675116697703
260000,400884,0.0,0.7289685744562643
35789,141454,0.0,0.0386371113387669
14176,116529,0.0,0.1919463607469627
254974,395040,1.0,0.3957779858683901
211944,345616,0.0,0.3257873292717228
275081,418819,0.0,0.4922699539516099
140762,263217,0.0,0.278663430250411
66154,176728,0.0,0.4132971170737759
40631,147058,0.0,0.6187051130977113
227633,363677,0.0,0.0369445332445973
291080,437207,0.0,0.7679725598121275
151937,276116,0.0,0.4251182564034841
152435,276684,0.0,0.1588792517397942
64878,175236,0.0,0.0998331877781852
48766,156477,0.0,0.1422752845559788
16649,119422,0.0,0.5319057639796528
62215,172159,0.0,0.3597393783915561
162611,288514,0.0,0.3016537027446681
81659,194700,0.0,0.5455630914498026
70366,181628,0.0,0.0580051810640228
297119,444232,0.0,0.0925760246023183
27306,131735,0.0,0.3374694665545968
115690,234164,1.0,0.5211736321981818
72155,183682,0.0,0.3966282534167326
71425,182833,0.0,0.5174859133460947
87173,201178,0.0,0.361361637894356
64054,174279,0.0,0.2836169221888907
114841,233169,0.0,0.4540112073730535
257516,398006,0.0,0.3333342478612481
119702,238811,0.0,0.6547333670445861
175997,303946,0.0,0.1748443337681376
173267,300793,0.0,0.3730041451772233
299922,447461,0.0,0.2666751327881431
53877,162430,0.0,0.0852435751646392
13207,115391,0.0,0.3565569612811491
11066,112892,1.0,0.6061036295616554
73204,184882,0.0,0.0532436529244708
36649,142452,0.0,0.0936369266635419
305392,453829,0.0,0.1502501787570277
163904,290006,0.0,0.3492142617099433
170281,297357,0.0,0.4706372101435301
91981,206822,0.0,0.6333640579832271
91338,206081,0.0,0.0518738726534035
158673,283956,0.0,0.178979379227673
194631,325684,1.0,0.6409943778317192
253337,393153,0.0,0.2043428683958928
103108,219687,0.0,0.2227349385901012
244833,383374,0.0,0.3880021039550819
135080,256670,0.0,0.0445553000836978
155160,279865,0.0,0.3528042638425229
175661,303563,0.0,0.1714630643462346
5600,106555,0.0,0.2294171985564418
297443,444606,0.0,0.2443804063999175
287737,433307,0.0,0.4136201156661762
189342,319528,0.0,0.2635451077308136
18584,121679,0.0,0.4051654633383872
258714,399403,0.0,0.1200184081248712
139106,261299,1.0,0.7269130694068081
169761,296751,0.0,0.1197840704450099
295849,442770,0.0,0.0528312929498658
36004,141708,0.0,0.4897872423896379
83235,196543,0.0,0.5889806382326909
41569,148133,1.0,0.3716017522038255
17854,120819,1.0,0.3726596988384051
285256,430372,0.0,0.145495536346118
138927,261094,0.0,0.3394358756207396
87735,201847,0.0,0.4061249536177802
207215,340184,0.0,0.1948249744126629
190965,321432,0.0,0.3791654325654608
77404,189749,0.0,0.0878010731104571
166426,292947,0.0,0.0746519915718684
110686,228407,0.0,0.4122939212267586
182576,311614,0.0,0.2000013634737138
33862,139239,0.0,0.3058381661026764
147787,271358,0.0,0.2689792785223157
208066,341164,0.0,0.0752240425437508
240576,378612,0.0,0.0592339340729725
126397,246590,0.0,0.3683241816802322
211286,344850,0.0,0.030438697565926
196613,327979,0.0,0.244625064504296
14830,117312,0.0,0.1431395481617995
195803,327049,1.0,0.2733432269958498
67570,178363,0.0,0.6843354802638011
141827,264450,0.0,0.3984645940324613
290096,436086,0.0,0.3493990639667646
122277,241775,0.0,0.0494023149581034
175582,303466,0.0,0.1384158949843501
304059,452290,0.0,0.2551401611388539
253441,393280,0.0,0.1661511823662628
39822,146125,0.0,0.4861257002243747
122622,242168,0.0,0.1346131771195496
217572,352104,0.0,0.0442508318748532
156357,281248,0.0,0.0964296169585107
286227,431504,0.0,0.3890544642418517
11047,112869,0.0,0.165621010509441
112344,230323,0.0,0.4558446440617762
268640,411325,0.0,0.1111242746840015
203606,336053,0.0,0.056335743364746
30629,135551,0.0,0.2718300853618578
209706,343041,0.0,0.4849902636089485
261217,402344,0.0,0.3343399461940028
281545,426172,0.0,0.390335742578931
44244,151253,0.0,0.1313625859912886
11360,113230,0.0,0.2048487272831964
48589,156273,0.0,0.033824698113474
8606,110021,0.0,0.0573331468531105
113946,232158,1.0,0.7312919625107203
110761,228497,0.0,0.0721685755454528
126959,247237,0.0,0.1013839209223513
40892,147358,0.0,0.3270224066803996
133988,255401,0.0,0.0425301239025857
109925,227492,1.0,0.3247451663532267
180677,309392,0.0,0.8055718660580652
53734,162251,0.0,0.3614379862863857
195226,326380,0.0,0.1426115885843977
238600,376369,0.0,0.0834481436223585
5046,105898,0.0,0.2304953464997839
61944,171847,0.0,0.4716632320586993
286488,431814,1.0,0.3524955912792327
271099,414289,0.0,0.3642178459402965
176903,305003,1.0,0.2616284834904495
12743,114855,0.0,0.1588008559907244
125372,245396,0.0,0.2003086047597916
169997,297031,0.0,0.3046997632771311
226225,362030,0.0,0.1502707589285497
243003,381304,0.0,0.5734701132825677
96442,211963,0.0,0.5657144942046524
147119,270583,0.0,0.2814723542907589
15212,117764,0.0,0.0868279848978212
96963,212561,0.0,0.1087574833184299
114648,232951,0.0,0.2322095186745722
39129,145318,1.0,0.5092244603898008
178051,306338,0.0,0.1210264684333353
27388,131833,0.0,0.1808320825262518
170535,297649,0.0,0.271666919047304
24907,128968,0.0,0.1098291929505062
202644,334918,0.0,0.1231138256838209
142744,265520,0.0,0.0702423227553482
284711,429741,0.0,0.0538137312196232
179953,308545,0.0,0.0566369430695727
177932,306208,0.0,0.1740762687050542
119131,238141,0.0,0.1598656215348922
39355,145579,0.0,0.3353901653595689
47710,155263,0.0,0.5177740167316001
85935,199721,0.0,0.2110227325071641
40427,146836,0.0,0.1982098874319736
182658,311713,0.0,0.1159408953654269
150698,274695,0.0,0.1184554689371755
38204,144244,0.0,0.0854165581912282
112423,230419,0.0,0.0798373705366977
94532,209774,0.0,0.1144699833055596
48681,156379,0.0,0.2902576877999383
10780,112550,0.0,0.1555110963274031
1096,101275,0.0,0.4578920898120436
166027,292484,0.0,0.3973353402932342
171045,298237,0.0,0.7517573531222951
207883,340957,0.0,0.1393965854334736
278598,422779,0.0,0.4970363849198125
188035,317985,0.0,0.0732835163285563
60658,170347,0.0,0.5722237678183714
102482,218974,0.0,0.184803502690892
206918,339838,0.0,0.4954658920520012
110185,227805,0.0,0.727249055943504
40366,146766,1.0,0.8021003866343143
229338,365635,0.0,0.1387016802663377
270927,414082,0.0,0.64409168487188
19007,122171,0.0,0.1371921713910289
21915,125533,0.0,0.1345465356427774
136491,258320,0.0,0.1851644008164743
243915,382358,0.0,0.4008752617152001
239457,377310,0.0,0.2035361233845675
135875,257606,0.0,0.4272786633333763
705,100814,0.0,0.083091196795419
106264,223294,0.0,0.1886659845191997
47375,154867,1.0,0.0856886890753379
