feature,importance
AMT_INCOME_TOTAL,5.799999999999999
AMT_CREDIT,24.0
AMT_ANNUITY,80.39999999999999
AMT_GOODS_PRICE,43.0
REGION_POPULATION_RELATIVE,22.0
DAYS_BIRTH,66.39999999999999
DAYS_EMPLOYED,17.8
DAYS_REGISTRATION,31.200000000000003
DAYS_ID_PUBLISH,37.4
OWN_CAR_AGE,35.2
FLAG_WORK_PHONE,18.6
REGION_RATING_CLIENT_W_CITY,19.200000000000003
HOUR_APPR_PROCESS_START,7.6
REG_CITY_NOT_LIVE_CITY,11.6
EXT_SOURCE_1,13.0
EXT_SOURCE_2,18.0
EXT_SOURCE_3,46.0
APARTMENTS_AVG,6.6000000000000005
BASEMENTAREA_AVG,4.0
YEARS_BEGINEXPLUATATION_AVG,4.6
YEARS_BUILD_AVG,4.6
COMMONAREA_AVG,3.2
ENTRANCES_AVG,5.6
FLOORSMAX_AVG,6.800000000000001
LANDAREA_AVG,3.5999999999999996
LIVINGAPARTMENTS_AVG,3.8
LIVINGAREA_AVG,7.0
NONLIVINGAREA_AVG,3.8
APARTMENTS_MODE,9.6
BASEMENTAREA_MODE,3.4000000000000004
YEARS_BEGINEXPLUATATION_MODE,6.6
YEARS_BUILD_MODE,6.2
COMMONAREA_MODE,5.199999999999999
LANDAREA_MODE,4.799999999999999
LIVINGAPARTMENTS_MODE,3.8
LIVINGAREA_MODE,2.4
NONLIVINGAREA_MODE,1.4
APARTMENTS_MEDI,3.2
BASEMENTAREA_MEDI,0.8
YEARS_BEGINEXPLUATATION_MEDI,7.6
COMMONAREA_MEDI,1.6
LANDAREA_MEDI,3.2
LIVINGAPARTMENTS_MEDI,3.4
LIVINGAREA_MEDI,5.0
NONLIVINGAREA_MEDI,2.4
TOTALAREA_MODE,10.8
OBS_30_CNT_SOCIAL_CIRCLE,3.0000000000000004
DEF_30_CNT_SOCIAL_CIRCLE,20.0
DEF_60_CNT_SOCIAL_CIRCLE,11.8
DAYS_LAST_PHONE_CHANGE,15.8
CODE_GENDER_F,54.2
NAME_INCOME_TYPE_State servant,12.0
NAME_INCOME_TYPE_Working,5.6
NAME_EDUCATION_TYPE_Higher education,17.8
NAME_EDUCATION_TYPE_Secondary / secondary special,11.4
NAME_FAMILY_STATUS_Married,33.8
OCCUPATION_TYPE_Core staff,13.600000000000001
ORGANIZATION_TYPE_Construction,9.400000000000002
ORGANIZATION_TYPE_Military,8.799999999999999
ORGANIZATION_TYPE_Self-employed,11.399999999999999
bureau_DAYS_CREDIT_mean,12.600000000000001
bureau_DAYS_CREDIT_max,59.599999999999994
bureau_DAYS_CREDIT_min,9.2
bureau_DAYS_CREDIT_sum,19.000000000000004
bureau_DAYS_CREDIT_ENDDATE_mean,9.4
bureau_DAYS_CREDIT_ENDDATE_max,62.0
bureau_DAYS_CREDIT_ENDDATE_min,6.6
bureau_DAYS_CREDIT_ENDDATE_sum,14.8
bureau_DAYS_ENDDATE_FACT_mean,7.6
bureau_DAYS_ENDDATE_FACT_max,36.599999999999994
bureau_DAYS_ENDDATE_FACT_min,7.2
bureau_DAYS_ENDDATE_FACT_sum,6.3999999999999995
bureau_AMT_CREDIT_SUM_mean,25.4
bureau_AMT_CREDIT_SUM_max,26.4
bureau_AMT_CREDIT_SUM_min,8.399999999999999
bureau_AMT_CREDIT_SUM_sum,24.200000000000003
bureau_AMT_CREDIT_SUM_DEBT_sum,62.8
bureau_AMT_CREDIT_SUM_LIMIT_mean,13.4
bureau_AMT_CREDIT_SUM_LIMIT_max,14.2
bureau_AMT_CREDIT_SUM_LIMIT_sum,6.6000000000000005
bureau_AMT_CREDIT_SUM_OVERDUE_max,21.0
bureau_DAYS_CREDIT_UPDATE_mean,6.6000000000000005
bureau_DAYS_CREDIT_UPDATE_max,9.200000000000001
bureau_DAYS_CREDIT_UPDATE_min,7.6
bureau_DAYS_CREDIT_UPDATE_sum,7.4
bureau_CREDIT_ACTIVE_Active_count,22.4
bureau_CREDIT_ACTIVE_Active_count_norm,3.5999999999999996
bureau_CREDIT_ACTIVE_Closed_count_norm,11.8
bureau_CREDIT_TYPE_Car loan_count_norm,10.399999999999999
bureau_CREDIT_TYPE_Consumer credit_count,3.2
bureau_CREDIT_TYPE_Consumer credit_count_norm,3.6
bureau_CREDIT_TYPE_Credit card_count,7.000000000000001
bureau_CREDIT_TYPE_Credit card_count_norm,4.6
bureau_CREDIT_TYPE_Microloan_count_norm,25.000000000000004
bureau_CREDIT_TYPE_Mortgage_count_norm,27.200000000000003
client_bureau_balance_MONTHS_BALANCE_count_mean,2.5999999999999996
client_bureau_balance_MONTHS_BALANCE_count_min,5.2
client_bureau_balance_MONTHS_BALANCE_count_sum,7.800000000000001
client_bureau_balance_MONTHS_BALANCE_mean_mean,2.8000000000000003
client_bureau_balance_MONTHS_BALANCE_mean_min,2.8
client_bureau_balance_MONTHS_BALANCE_max_mean,3.6000000000000005
client_bureau_balance_MONTHS_BALANCE_max_min,3.0
client_bureau_balance_MONTHS_BALANCE_max_sum,3.0
client_bureau_balance_MONTHS_BALANCE_min_mean,1.6
client_bureau_balance_MONTHS_BALANCE_sum_mean,1.7999999999999998
client_bureau_balance_MONTHS_BALANCE_sum_min,1.9999999999999998
client_bureau_balance_MONTHS_BALANCE_sum_sum,5.200000000000001
client_bureau_balance_STATUS_0_count_mean,6.2
client_bureau_balance_STATUS_0_count_max,4.4
client_bureau_balance_STATUS_0_count_sum,4.4
client_bureau_balance_STATUS_0_count_norm_mean,3.6000000000000005
client_bureau_balance_STATUS_0_count_norm_max,4.2
client_bureau_balance_STATUS_0_count_norm_min,7.000000000000001
client_bureau_balance_STATUS_0_count_norm_sum,5.999999999999999
client_bureau_balance_STATUS_1_count_norm_mean,18.0
client_bureau_balance_STATUS_C_count_mean,3.2
client_bureau_balance_STATUS_C_count_sum,3.2
client_bureau_balance_STATUS_C_count_norm_mean,3.0
client_bureau_balance_STATUS_C_count_norm_max,10.2
client_bureau_balance_STATUS_C_count_norm_sum,5.6
client_bureau_balance_STATUS_X_count_mean,5.6
client_bureau_balance_STATUS_X_count_min,6.599999999999999
client_bureau_balance_STATUS_X_count_norm_sum,4.800000000000001
previous_CHANNEL_TYPE_Channel of corporate sales_mean,14.399999999999999
previous_CODE_REJECT_REASON_SCO_mean,8.0
previous_CODE_REJECT_REASON_HC_mean,6.8
previous_NAME_GOODS_CATEGORY_Clothing and Accessories_mean,4.8
previous_CHANNEL_TYPE_Contact center_mean,2.6
previous_NAME_YIELD_GROUP_low_action_mean,27.2
previous_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_sum,4.199999999999999
previous_PRODUCT_COMBINATION_Cash Street: high_mean,6.0
previous_CHANNEL_TYPE_AP+ (Cash loan)_mean,6.2
previous_NAME_PRODUCT_TYPE_walk-in_mean,9.2
previous_PRODUCT_COMBINATION_Cash X-Sell: middle_mean,4.4
previous_PRODUCT_COMBINATION_Cash X-Sell: high_mean,12.799999999999999
previous_NAME_CONTRACT_STATUS_Refused_mean,39.199999999999996
previous_NAME_CONTRACT_STATUS_Canceled_mean,6.199999999999999
previous_CHANNEL_TYPE_Regional / Local_mean,1.0
previous_NAME_GOODS_CATEGORY_Furniture_mean,8.200000000000001
previous_NAME_SELLER_INDUSTRY_Furniture_mean,1.8
previous_PRODUCT_COMBINATION_POS industry with interest_mean,10.200000000000001
previous_PRODUCT_COMBINATION_POS household with interest_mean,2.6
previous_WEEKDAY_APPR_PROCESS_START_SUNDAY_mean,4.3999999999999995
previous_NAME_SELLER_INDUSTRY_Consumer electronics_mean,2.2
previous_PRODUCT_COMBINATION_Cash X-Sell: low_mean,21.200000000000003
previous_NAME_PRODUCT_TYPE_x-sell_mean,3.8
previous_NAME_CONTRACT_TYPE_Cash loans_mean,3.4000000000000004
previous_CHANNEL_TYPE_Credit and cash offices_mean,6.2
previous_NAME_TYPE_SUITE_Unaccompanied_mean,10.0
previous_NAME_YIELD_GROUP_middle_mean,3.0
previous_NAME_CLIENT_TYPE_New_mean,5.4
previous_CHANNEL_TYPE_Stone_mean,2.8
previous_WEEKDAY_APPR_PROCESS_START_SATURDAY_mean,5.0
previous_NAME_YIELD_GROUP_low_normal_mean,10.200000000000001
previous_NAME_PAYMENT_TYPE_XNA_mean,9.2
previous_PRODUCT_COMBINATION_POS mobile with interest_mean,0.6000000000000001
previous_NAME_YIELD_GROUP_high_mean,24.0
previous_NAME_YIELD_GROUP_high_sum,3.8
previous_NAME_GOODS_CATEGORY_Mobile_mean,3.4
previous_NAME_SELLER_INDUSTRY_Connectivity_mean,7.0
previous_NAME_CLIENT_TYPE_Refreshed_mean,6.6000000000000005
previous_NAME_TYPE_SUITE_Family_mean,3.4
previous_NAME_PAYMENT_TYPE_Cash through the bank_mean,3.4000000000000004
previous_NAME_PORTFOLIO_POS_mean,6.0
previous_NAME_PRODUCT_TYPE_XNA_mean,4.4
previous_NAME_CONTRACT_STATUS_Approved_mean,9.4
previous_CODE_REJECT_REASON_XAP_mean,4.2
previous_AMT_ANNUITY_mean,12.400000000000002
previous_AMT_ANNUITY_max,9.2
previous_AMT_ANNUITY_min,6.6
previous_AMT_APPLICATION_mean,5.6
previous_AMT_APPLICATION_max,5.6
previous_AMT_APPLICATION_min,1.5999999999999999
previous_AMT_CREDIT_mean,9.399999999999999
previous_AMT_CREDIT_max,4.0
previous_AMT_CREDIT_min,3.1999999999999997
previous_AMT_CREDIT_sum,5.4
previous_AMT_DOWN_PAYMENT_mean,7.0
previous_AMT_DOWN_PAYMENT_max,9.4
previous_AMT_DOWN_PAYMENT_min,3.6
previous_AMT_DOWN_PAYMENT_sum,23.8
previous_AMT_GOODS_PRICE_mean,6.3999999999999995
previous_AMT_GOODS_PRICE_min,7.4
previous_HOUR_APPR_PROCESS_START_mean,11.8
previous_HOUR_APPR_PROCESS_START_max,6.6
previous_HOUR_APPR_PROCESS_START_min,3.0000000000000004
previous_HOUR_APPR_PROCESS_START_sum,8.2
previous_RATE_DOWN_PAYMENT_mean,10.0
previous_RATE_DOWN_PAYMENT_max,20.2
previous_RATE_DOWN_PAYMENT_min,7.6
previous_RATE_DOWN_PAYMENT_sum,8.4
previous_DAYS_DECISION_mean,7.6
previous_DAYS_DECISION_max,11.799999999999999
previous_DAYS_DECISION_min,2.8
previous_DAYS_DECISION_sum,8.4
previous_CNT_PAYMENT_mean,37.0
previous_CNT_PAYMENT_max,15.2
previous_CNT_PAYMENT_sum,11.2
previous_DAYS_FIRST_DRAWING_mean,12.799999999999999
previous_DAYS_FIRST_DUE_mean,5.6
previous_DAYS_FIRST_DUE_max,12.0
previous_DAYS_FIRST_DUE_sum,7.6
previous_DAYS_LAST_DUE_1ST_VERSION_mean,11.0
previous_DAYS_LAST_DUE_1ST_VERSION_max,15.000000000000002
previous_DAYS_LAST_DUE_1ST_VERSION_min,4.2
previous_DAYS_LAST_DUE_1ST_VERSION_sum,11.4
previous_DAYS_LAST_DUE_mean,5.8
previous_DAYS_LAST_DUE_min,2.4
previous_DAYS_LAST_DUE_sum,8.0
previous_DAYS_TERMINATION_mean,3.0000000000000004
previous_DAYS_TERMINATION_min,4.800000000000001
previous_DAYS_TERMINATION_sum,6.6000000000000005
client_cash_NAME_CONTRACT_STATUS_XNA_mean_count,4.800000000000001
client_cash_NAME_CONTRACT_STATUS_Signed_mean_mean,2.2
client_cash_NAME_CONTRACT_STATUS_Signed_sum_mean,5.0
client_cash_NAME_CONTRACT_STATUS_Completed_mean_max,3.0
client_cash_NAME_CONTRACT_STATUS_Active_mean_mean,13.200000000000001
client_cash_NAME_CONTRACT_STATUS_Active_mean_max,3.5999999999999996
client_cash_NAME_CONTRACT_STATUS_Active_mean_min,3.2
client_cash_NAME_CONTRACT_STATUS_Active_mean_sum,3.4
client_cash_NAME_CONTRACT_STATUS_Active_sum_mean,4.4
client_cash_NAME_CONTRACT_STATUS_Active_sum_sum,6.2
client_cash_MONTHS_BALANCE_mean_mean,3.6
client_cash_MONTHS_BALANCE_mean_min,5.8
client_cash_MONTHS_BALANCE_mean_sum,2.9999999999999996
client_cash_MONTHS_BALANCE_max_mean,8.0
client_cash_MONTHS_BALANCE_max_min,5.4
client_cash_MONTHS_BALANCE_max_sum,2.8
client_cash_MONTHS_BALANCE_min_mean,5.3999999999999995
client_cash_MONTHS_BALANCE_min_sum,5.4
client_cash_MONTHS_BALANCE_sum_mean,7.4
client_cash_MONTHS_BALANCE_sum_min,9.399999999999999
client_cash_MONTHS_BALANCE_sum_sum,8.8
client_cash_CNT_INSTALMENT_count_mean,5.3999999999999995
client_cash_CNT_INSTALMENT_mean_mean,3.8
client_cash_CNT_INSTALMENT_mean_max,2.6
client_cash_CNT_INSTALMENT_mean_min,5.4
client_cash_CNT_INSTALMENT_max_mean,3.8
client_cash_CNT_INSTALMENT_min_sum,3.2
client_cash_CNT_INSTALMENT_sum_max,8.0
client_cash_CNT_INSTALMENT_sum_min,9.200000000000001
client_cash_CNT_INSTALMENT_sum_sum,2.6
client_cash_CNT_INSTALMENT_FUTURE_mean_mean,26.199999999999996
client_cash_CNT_INSTALMENT_FUTURE_mean_max,50.2
client_cash_CNT_INSTALMENT_FUTURE_mean_min,9.8
client_cash_CNT_INSTALMENT_FUTURE_max_mean,6.2
client_cash_CNT_INSTALMENT_FUTURE_min_mean,21.0
client_cash_CNT_INSTALMENT_FUTURE_min_max,47.2
client_cash_CNT_INSTALMENT_FUTURE_sum_min,4.0
client_cash_CNT_INSTALMENT_FUTURE_sum_sum,4.199999999999999
client_cash_SK_DPD_mean_min,8.6
client_cash_SK_DPD_DEF_max_mean,39.2
client_cash_SK_DPD_DEF_max_max,7.6000000000000005
client_installments_NUM_INSTALMENT_VERSION_count_mean,3.8000000000000003
client_installments_NUM_INSTALMENT_VERSION_mean_mean,16.4
client_installments_NUM_INSTALMENT_VERSION_mean_max,22.6
client_installments_NUM_INSTALMENT_VERSION_mean_sum,3.4000000000000004
client_installments_NUM_INSTALMENT_VERSION_max_mean,10.8
client_installments_NUM_INSTALMENT_VERSION_max_sum,7.0
client_installments_NUM_INSTALMENT_VERSION_min_mean,8.200000000000001
client_installments_NUM_INSTALMENT_VERSION_sum_mean,13.0
client_installments_NUM_INSTALMENT_VERSION_sum_max,4.8
client_installments_NUM_INSTALMENT_VERSION_sum_sum,6.6
client_installments_NUM_INSTALMENT_NUMBER_mean_mean,6.6
client_installments_NUM_INSTALMENT_NUMBER_mean_max,3.6
client_installments_NUM_INSTALMENT_NUMBER_mean_min,8.2
client_installments_NUM_INSTALMENT_NUMBER_min_sum,7.200000000000001
client_installments_DAYS_INSTALMENT_mean_mean,3.2
client_installments_DAYS_INSTALMENT_max_mean,4.4
client_installments_DAYS_INSTALMENT_max_min,2.2
client_installments_DAYS_INSTALMENT_max_sum,5.8
client_installments_DAYS_INSTALMENT_min_mean,4.8
client_installments_DAYS_INSTALMENT_min_min,10.200000000000001
client_installments_DAYS_INSTALMENT_sum_mean,6.0
client_installments_DAYS_INSTALMENT_sum_min,12.8
client_installments_DAYS_ENTRY_PAYMENT_mean_mean,7.2
client_installments_DAYS_ENTRY_PAYMENT_mean_min,4.6
client_installments_DAYS_ENTRY_PAYMENT_max_mean,4.199999999999999
client_installments_DAYS_ENTRY_PAYMENT_min_mean,5.6
client_installments_DAYS_ENTRY_PAYMENT_min_min,3.8000000000000003
client_installments_DAYS_ENTRY_PAYMENT_sum_mean,7.2
client_installments_DAYS_ENTRY_PAYMENT_sum_min,8.8
client_installments_AMT_INSTALMENT_mean_mean,4.800000000000001
client_installments_AMT_INSTALMENT_mean_max,14.4
client_installments_AMT_INSTALMENT_mean_min,6.4
client_installments_AMT_INSTALMENT_mean_sum,6.0
client_installments_AMT_INSTALMENT_min_mean,9.8
client_installments_AMT_INSTALMENT_min_max,12.399999999999999
client_installments_AMT_INSTALMENT_min_min,31.599999999999998
client_installments_AMT_INSTALMENT_min_sum,12.399999999999999
client_installments_AMT_INSTALMENT_sum_mean,7.2
client_installments_AMT_INSTALMENT_sum_max,5.199999999999999
client_installments_AMT_INSTALMENT_sum_sum,4.8
client_installments_AMT_PAYMENT_mean_mean,5.3999999999999995
client_installments_AMT_PAYMENT_mean_max,13.000000000000002
client_installments_AMT_PAYMENT_mean_min,16.799999999999997
client_installments_AMT_PAYMENT_mean_sum,15.600000000000001
client_installments_AMT_PAYMENT_min_mean,31.6
client_installments_AMT_PAYMENT_min_max,20.799999999999997
client_installments_AMT_PAYMENT_min_min,28.4
client_installments_AMT_PAYMENT_min_sum,91.4
client_installments_AMT_PAYMENT_sum_mean,14.2
client_installments_AMT_PAYMENT_sum_max,11.0
client_installments_AMT_PAYMENT_sum_min,6.4
client_installments_AMT_PAYMENT_sum_sum,10.999999999999998
DOCUMENT_COUNT,10.2
NEW_DOC_KURT,36.0
EXT_SOURCES_PROD,16.8
EXT_SOURCES_WEIGHTED,12.399999999999999
EXT_SOURCES_MIN,50.8
EXT_SOURCES_MAX,22.799999999999997
EXT_SOURCES_MEAN,102.39999999999999
EXT_SOURCES_NANMEDIAN,44.8
EXT_SOURCES_VAR,4.2
DAYS_EMPLOYED_PERC,22.6
INCOME_CREDIT_PERC,15.2
INCOME_PER_PERSON,7.999999999999999
ANNUITY_INCOME_PERC,28.0
PAYMENT_RATE,161.39999999999998
CREDIT_TO_GOODS_RATIO,70.0
INCOME_TO_BIRTH_RATIO,13.8
ID_TO_BIRTH_RATIO,18.6
CAR_TO_BIRTH_RATIO,17.0
CAR_TO_EMPLOYED_RATIO,18.4
PHONE_TO_BIRTH_RATIO,17.2
APPS_EXT_SOURCE_STD,10.6
APP_SCORE1_TO_BIRTH_RATIO,73.39999999999999
APP_SCORE2_TO_BIRTH_RATIO,11.6
APP_SCORE3_TO_BIRTH_RATIO,27.4
APP_EXT_SOURCE_2*EXT_SOURCE_3*DAYS_BIRTH,9.200000000000001
APP_SCORE1_TO_FAM_CNT_RATIO,10.0
APP_SCORE1_TO_GOODS_RATIO,15.2
APP_SCORE1_TO_CREDIT_RATIO,18.2
APP_SCORE1_TO_SCORE3_RATIO,10.0
APP_SCORE2_TO_CREDIT_RATIO,18.2
APP_SCORE2_TO_REGION_RATING_RATIO,14.8
APP_SCORE2_TO_CITY_RATING_RATIO,21.8
APP_SCORE2_TO_POP_RATIO,9.8
APP_SCORE2_TO_PHONE_CHANGE_RATIO,18.8
APP_EXT_SOURCE_1*EXT_SOURCE_2,12.399999999999999
APP_EXT_SOURCE_1*EXT_SOURCE_3,10.200000000000001
APP_EXT_SOURCE_2*EXT_SOURCE_3,40.4
APP_EXT_SOURCE_1*DAYS_EMPLOYED,9.0
APP_EXT_SOURCE_2*DAYS_EMPLOYED,35.0
APP_EXT_SOURCE_3*DAYS_EMPLOYED,32.6
APPS_GOODS_INCOME_RATIO,21.8
APP_DAYS_EMPLOYED_DAYS_BIRTH_diff,62.599999999999994
